-6.850049171470562470e-01,4.797289253291140421e-01,0.000000000000000000e+00
-8.361413173864935544e-01,9.350634228346627053e-02,0.000000000000000000e+00
1.879784895436049652e+00,-1.206789981434388537e+00,0.000000000000000000e+00
6.315642610951766045e-01,1.456251537583032607e-01,0.000000000000000000e+00
-1.401952476746052945e+00,-3.788567778994170188e-01,0.000000000000000000e+00
-1.258233498726043287e+00,-6.755017216384349155e-01,0.000000000000000000e+00
1.093725281281557216e+00,8.749661198221554415e-01,1.000000000000000000e+00
4.597234980403972493e-01,-2.048069162133738519e-01,0.000000000000000000e+00
-1.350956778547671711e+00,1.313380809664808302e+00,1.000000000000000000e+00
8.355950601633943542e-01,-6.737868463114152773e-01,0.000000000000000000e+00
-1.481144230219157087e+00,-1.618283014425556443e+00,0.000000000000000000e+00
-9.038725604679029857e-01,-1.690358190664493998e+00,0.000000000000000000e+00
-4.816470068084837131e-01,-6.395013249393284305e-01,0.000000000000000000e+00
1.992062178905085190e-01,-4.622417908499993899e-01,0.000000000000000000e+00
-3.169563729730167090e-01,8.341273986659819561e-01,1.000000000000000000e+00
-4.306263672003649567e-01,-5.532566847862205872e-01,0.000000000000000000e+00
-8.580328121170746059e-01,-6.090336916596804651e-01,0.000000000000000000e+00
-4.627677044897708925e-01,1.667346358969459486e+00,1.000000000000000000e+00
1.451873264506608585e+00,-3.820744920061303618e-01,0.000000000000000000e+00
1.418754695789715470e+00,-5.517163681671961584e-01,0.000000000000000000e+00
-1.413243886243459535e+00,1.320671183178781627e+00,1.000000000000000000e+00
1.494870211675997318e+00,6.600933885970465542e-02,0.000000000000000000e+00
-1.827726048043682994e+00,-9.415227641918123558e-01,0.000000000000000000e+00
1.557137277287302446e+00,-7.458708831855756505e-02,0.000000000000000000e+00
1.338432685132239452e+00,-5.524475809263992288e-01,0.000000000000000000e+00
-1.406897226989248129e+00,-2.050483752981855812e+00,0.000000000000000000e+00
5.003149355749569871e-01,-4.068265057037937504e-01,0.000000000000000000e+00
-1.036179392480010009e+00,1.614202912537978166e-02,0.000000000000000000e+00
-1.193772929875888789e+00,1.193007896372465737e+00,1.000000000000000000e+00
1.096507506664905485e-01,8.418281084617711407e-01,1.000000000000000000e+00
-1.070024297615051800e+00,1.909497752350393374e-01,0.000000000000000000e+00
1.037445226922878661e+00,-4.161477494753070272e-01,0.000000000000000000e+00
1.878884007520811306e+00,1.283370686846416309e+00,1.000000000000000000e+00
-1.732359242589928350e+00,-5.277789845484018860e-01,0.000000000000000000e+00
6.356744098357789419e-01,3.489126176334294560e-01,0.000000000000000000e+00
1.971497511982238215e+00,7.208124240864567378e-01,1.000000000000000000e+00
-3.898179166184290168e-01,-1.210673238382980799e+00,0.000000000000000000e+00
-4.987194142562669796e-01,8.775878450209665393e-01,1.000000000000000000e+00
-5.864693298482004380e-02,-6.545664694420910701e-02,0.000000000000000000e+00
1.925422179191318417e+00,4.638386778031073909e-01,0.000000000000000000e+00
7.088540510442866704e-01,5.434329777500133962e-02,0.000000000000000000e+00
7.582805199240119087e-01,4.304570199472061987e-01,1.000000000000000000e+00
-1.926203727697154644e+00,-1.077989737366922135e-01,0.000000000000000000e+00
1.321761708293970994e+00,6.338404177049185018e-01,0.000000000000000000e+00
-3.861736516972738009e-01,-8.434724694111168652e-01,0.000000000000000000e+00
