x1,x2,y
-0.849689919501543,-0.6018928459850164,0
1.1532205417752266,-0.9936985910987144,0
-0.36409231275320053,1.0267850560749041,1
1.5320696160197258,0.7510613026063233,1
1.7618691371753812,-1.509166537328701,0
-1.8177740024402738,-0.09514745084928676,0
0.11242195218801498,-0.8959478227564988,1
1.5696761775761843,-2.070751070541964,0
0.20574005786329508,0.15012013118814335,0
-0.1735410587862134,-0.07921170925858824,0
1.8273333813995123,-0.09736926751308099,1
-0.186663375236094,0.21615254180123264,1
0.7102825418114662,0.8824651643965872,1
0.29053360782563686,0.20559750448338662,1
-1.588301269337535,-0.6164358428735284,0
1.599299881607294,-0.7347992519212811,1
-1.0156490625813603,-0.13180279304118106,0
-1.831761865876615,0.31001698657895177,1
-0.6883171228691936,-1.0396803527020415,0
1.8180145965889096,-0.18430886884238382,1
1.5581572642549872,0.9672672601679138,1
0.7712136246263981,-0.10828009123448613,0
0.5620272550731897,-0.6984206675943903,0
1.9770791064947844,-0.27594516842553973,1
0.6228231964632869,1.1146485453619799,1
0.8341218726709485,0.550043961214136,1
0.17626409884542227,1.2366758000816054,1
0.3765680817887187,0.1390978571617711,1
-0.8433610508218408,0.41027509649042515,0
-1.4115454107522964,-0.5584569123481329,1
1.8520969301462173,0.6053706689303329,1
1.6091961804777384,-0.5063335421892394,1
0.7628211136907339,-1.4205655046957444,0
1.1818696707487106,0.12799296568412577,1
-1.901545261964202,1.9458512177314353,1
-0.08881611563265324,0.8009143395730616,0
1.0338381500914693,1.1652533899462603,1
-1.1343682566657662,0.3588557230931522,0
-0.7272759694606066,-0.6085571783162245,1
-1.0734968585893512,-0.20224085511028375,1
-1.4287999104708433,-0.27324810681192524,0
-0.34181465674191713,-0.4686997797820871,0
-0.3451026948168874,0.7041672839297158,1
-0.5246181963011622,-1.1973635023654117,1
-1.3902210090309381,0.8663661321127734,1
-1.444775746203959,0.8641524862258932,1
-1.0678636021912098,-1.1986223590687484,1
-0.13615019898861647,0.6394919979005336,1
-0.9361094385385513,2.4302266523445084,0
1.4313108613714576,-0.5572154819416083,1
-1.8166753333061934,0.8449042414080717,0
-0.23119970317929983,-0.7822018456194033,0
1.1956993825733662,1.1107114182028008,1
-1.5124029600992799,0.2498247199265625,1
0.24379193503409624,1.6519153916231646,1
-1.1738744415342808,-1.4589707285369156,0
-1.489873399026692,-0.051297886125361236,0
1.0132314572110772,-0.5269251761255977,1
1.580181436613202,-0.1972648690762991,1
-0.5021488964557648,-0.629578742686005,0
0.6604607785120606,-0.8338435805350006,0
-1.6206373563036323,0.5787223746164499,1
-0.46412144880741835,-1.0875807140769271,0
-0.9024654217064381,1.4840309315562832,0
1.258560155518353,-1.1862065853137507,1
-0.20593463443219662,0.10107915139527966,1
1.2402574121952057,0.5329892868264807,1
1.2495580380782485,0.5867353390926253,1
1.1773692844435573,-0.3017466638663803,1
-0.24067324958741665,0.07950199532840103,1
1.0179006345570087,0.9612641518096774,1
0.5168845262378454,-1.4564659170764258,0
0.8407296054065228,-0.7817397115320819,1
-1.9975009066984057,0.3204023143166103,0
-0.09873370360583067,-0.4447819783369915,0
-1.1195244593545794,1.3700039939710003,1
-0.48073384910821915,0.6732538633548357,1
0.4510840130969882,0.07216675241475584,0
-0.5928083630278707,-1.50775731753668,0
-1.5554583026096225,0.026100225326241802,0
-1.0255221091210842,-0.3164158681969931,0
0.6722223497927189,-0.10234651352059783,1
-0.32941288128495216,-1.1815592270556854,1
1.1527833361178637,0.49865804382992457,1
-1.588541422970593,-1.038956440307033,0
-0.26042903400957584,-0.22622198144240974,0
1.9398279199376702,0.3814258294513523,1
1.5722044575959444,-0.783515789013048,1
1.5458762431517243,0.5829914056800642,1
-1.2997893989086151,-1.3165104016516926,1
-1.4772172337397933,-2.8097746789605416,0
0.6124077001586556,0.4649679907858525,1
-0.6259341109544039,0.8405398269609996,1
0.6270325118675828,-0.2858454235913839,0
-0.7185070300474763,0.5041262545916082,1
-1.2492355229333043,-1.1559165250836716,0
1.1291772052645683,-0.1271486068256622,1
-1.6256200531497598,-1.9415183760406178,0
-0.1328838337212801,1.1811808914385218,1
0.0460218396037817,1.859910861543161,0
0.39995583705604076,1.07401226028199,1
-0.6687058387324214,-0.027346966413741798,0
-0.04554786533117294,-0.03333034227591927,1
1.8178953099995852,-1.5160676231510992,0
-0.06839041132479906,0.790385343888228,1
1.5614008884876966,-0.21073418069177566,1
1.6577527476474643,-0.6567429253610754,1
0.43493992928415537,-1.4120257926583086,1
-0.3572408938780427,-0.2997624966462722,1
-1.411621236242354,-0.8490611350167082,0
1.7411992130801082,-0.39703052032783664,0
-0.7950844001024961,-1.2175999877635975,0
-1.7571177138015628,1.6875894829456983,1
1.7909077601507306,-0.01600252720796886,1
0.8823850937187672,1.0749450772723859,1
-1.430822817608714,-2.601699670257652,0
0.19713862426578999,-0.4531978299948375,0
1.816364954225719,-0.6754822915920712,1
0.3419334124773741,-1.2229261793659132,1
-0.3819588730111718,1.546609154224095,1
0.5915739173069596,-1.4152819197694901,0
-0.7207175316289067,0.31839026040802515,0
-0.7691199565306306,0.8464362855796922,1
-1.1209294749423862,0.17819018841802312,0
-0.5220445366576314,-0.8752554774955156,0
1.9368768138810992,0.9411658067241672,1
-1.3831907967105508,0.17058808184083793,0
-1.6358240004628897,-1.0634979063820433,0
-1.4323723688721657,-1.3880490476020615,0
0.7600284060463309,2.086717434493147,1
0.47702593356370926,-0.6785031454184371,1
1.5655764685943723,-1.8555716539180402,1
0.6919963704422116,0.5332593627536522,1
0.9483109517022967,0.3102302560608955,1
0.08454290311783552,-1.3538343357225984,0
0.6393537987023592,-1.9429564135819501,0
1.287221840582788,-0.11630251715860555,1
1.1451262068003416,1.1393962917094222,1
1.9192876694723964,0.6361240351821486,1
-0.24227385502308607,-0.49293742416197733,1
-0.7531911917030811,-0.8341882315843776,0
